,title,time_stamp,article
0,郑希怡回应追星成功刘雨昕 霸气姐姐展现害羞一面,2020年07月28日 17:48,"   新浪娱乐讯 7月28日,在视频中,郑希怡回应追星成功刘雨昕的感受,并对拍摄者说“你们根本就是想看我出丑的样子”。郑希怡表示很开心,并笑称要不是因为刘雨昕,她应该录不了那么长时间。随后郑希怡说看完自己与刘雨昕同框的视频,想把它毁掉,因为过于紧张手上动作很不自然。<sep>  此前,郑希怡在微博喊话刘雨昕:@THE9-刘雨昕 我很喜歡你,為什麼不回覆我私信,我要取消關注妳了!而后,两人终于见面并赠送礼物,双方均紧张且害羞。<sep>(责编:明侦探)"
0,柯佳嬿追《浪姐》Pick李斯丹妮:跳舞真是绝了,2020年07月27日 21:40,"        新浪娱乐讯 7月27日,柯佳嬿<sep>在微博晒出李斯丹妮<sep>的照片,写道:“李斯丹妮一跳起舞来真的是......”网友纷纷评论:“<sep>”“<sep>”<sep>(责编:七七)"
0,《成为妈妈后》上线 徐熙媛刘芸描绘中国妈妈图鉴,2020年07月27日 15:23,"  新浪娱乐讯 由腾讯视频、北京有养成长传媒联合出品,首档妈妈成长纪实短视频《成为妈妈后》第二季已于7月27日登陆腾讯视频,每周一、二中午12点更新,通过真实记录徐熙媛、刘芸、谢杏芳、李艾四位中国女性明星的日常,分享她们成为妈妈后的故事和感悟,描绘中国妈妈新图鉴,为中国妈妈赋能。<sep>  <sep>  谈及节目创作理念,节目联合出品人、有养创始人周洲表示:“女性作为角色复合体,其中妈妈身份是女性社会角色中的重要一环,新身份的获得不仅证明着她们进入了新的生活阶段,更带来了不同的人生感悟以及看待生活的新角度。但往往随着新身份而来的是家庭及社会对妈妈的偏见式标签,在家庭中她们被要求无所不能,面面俱到,甚至成为超人,但在职场里却面临着晋升机会的缺失以及挑战性工作的减少。”<sep>  节目第一期嘉宾大s徐熙媛分享的工作困扰,或许也是育龄期工作女性的普遍困扰。当徐熙媛生了孩子后,大部分工作机会就变成了中年女性类型的角色,甚至曾被邀约出演王大陆的妈妈。而在职场中,新手妈妈同样会面临类似的职场瓶颈,仿佛“妈妈”成为了人生角色的限制。2018年发布的《全球妈妈幸福指数》调查报告更指出,在160个国家中,中国妈妈幸福感仅排61名。<sep>  基于此,《成为妈妈后》着力展现中国育龄女性人群的困惑与焦虑,通过走进明星妈妈徐熙媛、刘芸、谢杏芳、李艾的日常生活,记录真实的育儿生活为“妈妈们”代言,用真实的故事让大众认识到,母亲不需要被定义,她可以成为任何她想成为的人。<sep>   <sep>  徐熙媛大S自出道之初呈现在观众面前就是“公主”形象,当妈妈仿佛是不会发生在她身上的事,有粉丝评论“明明有那么好的资源,你却选择在家带孩子,有点可惜”。但在《成为妈妈后》的镜头前,已经是两个孩子妈妈的徐熙媛显得无比坦然,“人生就是这么奇妙,就突然遇到了一个对的人结了婚,然后顺理成章地就生了孩子。”对于成为妈妈,徐熙媛表示人生的每一步都是自己选择的,不迎合“标签”,不“应和”评价,才能做自定义人生的“硬核”妈妈。<sep>  但除了豁达与开朗外,徐熙媛也有自己成为妈妈后的小烦恼,回溯自己生育两个孩子的过程,她说“当艺人好像我是天生就会的,可是当妈妈我完全不是天生就会的”。从面对生二胎时自己突然断气时的凶险,到孩子出生后如何不偏心地对待两个孩子,再到收到孩子礼物的惊喜和对孩子未来的成长规划,每一步都需要细心思量考虑周全。孩子的成长也是母亲的成长,正应了那句话“你是第一次当孩子,妈妈也是第一次当母亲”,节目中分享的这些育儿经也引发不少新手妈妈们的共鸣。<sep>  《成为妈妈后》作为腾讯视频与北京有养成长传媒合力打造的育龄女性纪实类节目,在制作升级、内容升级背景下致力于为“妈妈”们带来共鸣。此外,腾讯视频母婴频道也不断深耕品类内容,联合有养共同推出更多优质业内专家达人妈妈,为妈妈群体提供育儿生活上的多方支持和专业解读,进一步优化母婴品类内容生态。相信随着节目播出,徐熙媛、刘芸、谢杏芳、李艾四位优质正向明星妈妈的陆续分享和专业领域的强力背书,将会激励更多妈妈不断升级,自我成长,希望每个女性都可以用自己喜欢的样子成为妈妈。<sep>(责编:哈哈大王)"
0,"孟佳晒6岁粉丝送的祝福卡 回应""定不辜负你的爱""",2020年07月27日 12:21,"  新浪娱乐讯 7月27日,孟佳更新微博动态,晒出两张6岁小粉丝送给自己的祝福卡,并配文表示:“我收到了你的爱,我现在回答你的问题哦。姐姐今年30啦,以后姐姐?阿姨?做更多好看的发型,记得叫妈妈也给你扎同款好不好? 我一定会好好加油不辜负你给我的爱哦!希望你能开开心心的长大,做你想做的事情”。<sep>(责编:Mia)"
0,蓝盈莹金晨为张艺兴打call 本尊回应并附温馨提示,2020年07月27日 10:21,"  新浪娱乐讯 7月26日晚,蓝盈莹<sep>、金晨<sep>先后发文为张艺兴<sep>在《这就是街舞》中的帽子戏法krump表演打call。随后,张艺兴分别回复两人:“Hi ,蓝盈莹老师,谢谢你为我打词,如果对krump有兴趣的话,下次我可以和你交流一下”、“Hi,你好,金晨老师,谢谢你高度关注与支持,甩头的时候注意脖子,不然容易扭到”。<sep>(责编:Mia)"
0,吴亦凡回应争议 称autotune更像“滤镜”,2020年07月27日 10:02,"  新浪娱乐讯 吴亦凡在纪录片《时代我》中回应质疑与有关autotune的误解,称其并非单纯的电音。<sep>  吴亦凡称:autotune更像一种“滤镜”,我并没有在给我的人声加美颜,但其实我在加的是一种我喜欢的滤镜、我喜欢的一种质感在里面,我只是把它的色调改变了一下。网友表示要坚持自己所热爱的,真诚对待每个作品就好。<sep>(责编:哈哈大王)"
0,张萌喜提王一博回复 感慨:需要最重要的杜华姐姐,2020年07月26日 21:59,"        新浪娱乐讯 7月26日,张萌在微博晒出王一博回复自己的截图,兴奋写道:“<sep>@乐华娱乐杜华<sep>”<sep>        25日晚,张萌发微博表白王一博:“我的天,王一博怎么跳舞跳得越来越炸了,看他跳舞能把我看cry。看他膝盖转地的时候,我kneel down了! and 梦迪加油,太励志了!”26日,王一博现身评论区回复张萌,“谢谢萌姐~有机会一起炸舞台”。张萌随后回应,“哇!是你么,你怎么这么可爱。被这么多人回复过,我还是第一次脸红呢!其实我想说,除了有机会一起炸舞台,我还想和你片场见”。<sep>(责编:七七)"
0,华莎开直播被指服装涉种族歧视 节目组发文澄清,2020年07月26日 20:23,"  新浪娱乐讯 据香港媒体报道,韩国女团MAMAMOO成员华莎本月15日与模特儿韩惠珍及谐星朴娜莱为MBC节目《我独自生活》进行网上直播,二人以特别造型示人,其中华莎就戴上头巾及穿上民族风上衣,部分海外粉丝指华莎身穿的疑似是尼日利亚的传统服饰,质疑有种族歧视之嫌。<sep>  节目组昨日透过官方频道发文表示得悉有粉丝对华莎在直播中所穿的服饰感到不快,澄清并无种族歧视之意:“华莎所穿的衣服是来自韩国人以前经常穿的桑拿服装,绝对没有贬低其他国家传统服饰的意图。”节目组又指直播是属于搞笑轻松类型的节目,知道当中的服装可能令人误会是贬低传统服装后,他们亦感到很忧虑,但强调华莎所穿的服装绝对与特定文化无关,希望消除大家的误会。<sep>(责编:烩饭)"
0,蓝盈莹金晨夸张艺兴帽子戏法krump:绵羊力量真强,2020年07月26日 20:12,"        新浪娱乐讯 7月26日晚,蓝盈莹<sep>、金晨<sep>先后发文为张艺兴<sep>在《这就是街舞》中的帽子戏法krump表演打call。蓝盈莹用全英文写道:“<sep>”<sep>        金晨则晒出张艺兴跳舞的动图,夸赞称:“<sep>”<sep>(责编:七七)"
0,张雨绮时间不够练不完舞 大喊“神你在哪帮帮我”,2020年07月26日 17:06,"        新浪娱乐讯 7月26日,张雨绮<sep>微博发文大呼练不完舞:“<sep>”网友纷纷逗趣回复:“<sep>”“<sep>”<sep>(责编:七七)"
0,《乐夏2》拥抱失控:五条人换歌 水木年华淘汰,2020年07月26日 12:43,"  <sep>  当重塑雕像的权利出现在《乐队的夏天》第二季的舞台上,并且在第一组组内竞赛中获得第一,这一幕让很多人感到意外——过去十几年间,操着德式英文唱腔,这支在国内斩获了不少奖项的乐队身上被贴上了“小众”的标签。<sep>  “重塑之前还担心现场的大众乐迷不喜欢他们,但最后投票出来你会发现大众乐迷的票数也很高,大家都被那个现场给打动了。”节目总监制、米未联合创始人牟頔告诉界面文娱。<sep>  《乐夏》做到第二季,延续自第一季的思路是,所谓的“小众”并不是乐队的意愿,还是要提供更多渠道让他们跟观众沟通。在此之外,牟頔的新感受是,音乐无关标签,它就是一种很直接的情感连接,当下听到它的那一刻你是喜欢还是不喜欢,这都是很直接很真实的感受,也是很难预测的。<sep>  在米未涉足乐队题材之前,乐队类综艺在国内还没有成功案例。2019年《乐队的夏天》让新裤子<sep>、刺猬、盘尼西林等乐队被更多人了解,也推红了《莫欺少年穷》《火车驶向云外,梦安魂于九霄》等作品。在“大众”和“小众”之间,在音乐和真人秀形式的结合上,这档节目找到了微妙的分寸感。第一季快结束的时候,节目组从制造这个新IP的过程中获得了一种成就感,用牟頔的话说,“那种情绪和氛围让大家觉得这是应该有第二季的节目”。当然,最直接的推动力是,第一季的很多商务客户都追投了下一季。<sep>  又一个夏天,《乐夏2》来了,带着和第一季略有区别的更年轻的表达。《乐夏2》从1500多支乐队中最终选出33支乐队,当中有不少重塑这样成名多年的乐队,但更多的是福禄寿、Mandarin这样你可能之前从未见过的新鲜面孔。<sep>  在赛制上,《乐夏2》玩得更大胆了。牟頔透露,比赛的激烈程度提升了大概20%。“我们去年在赛制设置上比较保守,每设置一个环节,都会请教王硕、丁太升这样的圈内人士,这样玩儿乐队会不会不高兴?因为第一次和乐队一起录节目,我们会担心万一他们撂挑子不干了怎么办。”<sep>  今年在整体推进上顺利了很多。第一期分组赛,一上来就是让乐队自己选组,这是节目组去年没敢干的事。牟頔透露,到复活部分还会有一些更激烈的对抗形式,去年一直想做的乐队合作赛也会出现在这一季。“去年有很多人一听是比赛的形式就不来了,但大家看了节目之后,知道节目组没有恶意,状态会更打开一些,而且他们也知道赛制是节目成立的一个前提。”<sep>  赛制的变化只是一方面,在做《乐夏2》的过程中,米未的主创们从未遇到那么多意料之外的东西。比如五条人没有通知任何人就现场换歌,比如在最近的一次录像中,节目组预想的几乎所有事情都没有发生。牟頔觉得这是好事。两年前,米未“向死而生”,全公司上上下下铆足了劲儿要做出下一个像<sep>那样的IP,在这种压力下,《乐夏》成为米未新的起点。但第二季更考验一个团队在新起点上的开掘能力。<sep>  “如果一个节目做到第二季还能够赢得关注和喜爱,打破常规和惯性,不要四平八稳,也许才是对的。”这是牟頔和她的团队最近的思考。<sep>  “愿意来同时能在节目里发光的,我们几乎都放在这了”<sep>  第一季打开局面之后,想来的乐队一下子多了起来,节目组的邮箱收到了1000多支乐队报名信息,但挑选符合节目要求的乐队仍然是最让导演们焦虑的事。<sep>  《乐夏2》衡量乐队主要有两个维度,一个是天赋,一个是时间的累积。第一期节目中的Mandarin就属于他们眼中的那类天才型选手。这个乐队仅仅成立一年,但三个人在各自的领域里几乎都是数一数二,组在一起半年就能出不错的作品。至于时间维度上的代表,则包括Joyside、达达等成立多年的乐队,这些乐队成员在一起经历过太多事情,人和人之间的感情以及作品都有一种时间萃成的浓度。<sep>  最好的乐队是两者兼具,但这很难。因为除了极少数天才,乐队更多还是时间的产物,经不起一轮一轮地筛选。“《奇葩说》选角一年选一茬,总还有些人出来,如果没有那么好,我们还可以集中三个月培训,但做乐队急不来。”<sep>  选角的成功概率没有那么高,对于做节目的人来说,这意味着很大的挑战。从去年《乐夏》结束到今年开始录制前一个多星期,花了将近一年时间,节目组才最终定下33支乐队的人选。“做到第二年,我们自己开玩笑说,愿意来同时能在节目里发光的,我们几乎都放在这了,剩下的要么是人家不愿意愿或者时间不方便的,要么就是还需要再沉淀一下的”。<sep>  音乐本身和人物方面的考量之外,现场的表现能否爆发出能量对于节目组来说同样是重要的选择标准。筹备第一季的时候,因为时间和空间受限,节目组并没有看过入选的每一支乐队的现场,但今年导演们去到10多个城市看了260多支乐队的现场演出,最终定下的33支乐队都是经过了现场这一关考验的。<sep>  观摩这些乐队的现场,要么是在音乐节上,要么在livehouse里,还有些是在“乐夏巡星计划”的比赛上。米未发起的“乐夏巡星计划”旨在发掘乐队新星,共有500多支乐队报名,其中优胜乐队白皮书、超级斩、号外乐团和ETA伊塔最终都来到了《乐夏2》的舞台上。<sep>  “乐夏巡星计划”和街声、秀动这样的平台联合举办,但米未有自己的评判标准,会综合现场表现、音乐类型、作品数量、人物形象气质、表达状态等因素。“各个音乐平台和厂牌办的比赛都有自己的定位,我们会有更多综合性的考量。”<sep>  做第一季时,牟頔曾明确表示,《乐夏》要做的是乐队的夏天,不是摇滚乐的夏天。这种趋向在第二季中尤为明显。《乐夏2》年轻乐队很多,带来了更多的音乐风格,现场表现也透着一股生猛的劲儿。如果说上一季节目有些许遗憾,牟頔觉得其中一点就是年轻乐队走到后面的比较少,但今年她突然发现,节目中来的年轻人身上好像有不一样的希望。<sep>  “像Mandarin里,肖骏是90年的,安雨是94年的,Chace是98年的,福禄寿三个女孩都是90后,他们很年轻,也都是专业院校毕业的,但是又非常有灵气。”选角的时候,导演组围在一起听福禄寿的《玉珍》,牟頔转眼一看,很多人都在流眼泪。<sep>  “没办法,我们就是被震撼到了,所以就请他们来。”牟頔说。<sep>  “坚定不移地做人物”是节目第一季留下的核心经验。《乐夏》让人们记住了新裤子、痛仰、刺猬这些乐队,记住了“百万粉丝”的彭磊,砸琴的赵子健、脾气差的小乐这些典型人物。<sep>  《乐夏2》的策略没变,仍然是充分挖掘那些有意思的、值得被观众记住的人,从选角到之后的策划、拍摄基本上都是围绕乐队中的人展开。今年由于导演们花了更多时间跟拍乐队,第一次和乐队见面的那些瞬间、正式进棚之前的采访......这些前期和乐队打交道的部分都被记录了下来,更能抓到他们身上鲜活的部分,《乐夏2》真人秀部分的比例增加了大概20%。片子剪到现在,几乎每一场比赛都可以剪出两期节目。<sep>  乐队自己提供的素材也更为丰富。马赛克巡演过程中的趣事就来自于他们自己提供的纪录片,“他们会请团队记录下所有的巡演,我们当时看到那个画面觉得太珍贵了,因为那不是你做节目能够设计出来的。”<sep>  撕掉类型和标签,然后感受每一次失控<sep>  另一个变化是,第一季中,大乐迷还担负着给观众科普乐队知识的重任,但在第二季里,这部分硬知识的比重降低了。这一方面是因为音乐类型大致上就那么一些,去年都介绍的差不多了,另一方面也是因为比起专业知识,节目组更希望在这一季突出乐队之间的情感和对音乐的感受。<sep>  “去年我们还会在剪辑时突然跳出来告诉大家这是哪一种音乐类型,今年我们会展示一首很完整的音乐作品,让大家好好听歌感受。”<sep>  更深层的原因是,《乐夏2》想要去标签。“以前乐队之间经常会说你是朋克,我是重金属,但现在这些年轻乐队,每次问他们是什么乐队,他们表现出来的状态是并不太在意这件事,而且很多乐队风格混搭,比如超级斩将自己的音乐风格概括为‘二次元宅核’。”福禄寿的音乐也具备这种多样化特质,在牟頔看来,你说她们是世界音乐,但好像也没有那么准确,她们的音乐里同时有摇滚和民乐的元素。<sep>  这对主创来说也是一种冲击,越往后录制,节目组越发现,概念、类型、标签这些预设的东西好像都被撕掉了。有一天牟頔跟导演开会时说,你们有没有发现,年轻人特有的思维方式就是不定义自己,不把自己框在一个类型里面。就像傻白在现场问大乐迷张亚东<sep>,您了解这么多类型,那您觉得我们是什么类型?很多老牌乐队也厌倦了标签化的表达。重塑曾跟节目组表示,不要再强调他们是后朋乐队了,“我们不是,我们就是重塑”。Joyside也说,别再叫我们朋克乐队了。<sep>  “玩音乐是一种生活态度。在一起玩乐队,人和人的交流、连接和感受都是非常当下的,跟你的过去、你身上的标签没任何关联。没有谁看不上谁,也没有门类之争,音乐就是音乐。”<sep>  节目组也在跟着“进化”。“第一季的时候因为有很多专业问题不懂,导演去跟一个乐队沟通的时候会先问,你们是个什么乐队?他们说是朋克,导演就记在本子上,回来给别的导演讲。”到了第二季反而很少有人再去专门做这件事情了。<sep>  那些看似鲜明的标签实际上并非出于节目组本意。《乐夏》第一季的时候有两只男团乐队参与,这一季里也有快女出道的刘忻<sep>、快男出道的白举纲<sep>和《明日之子》第二季总冠军蔡维泽三个“偶像”各自组成的乐队,外界也许会下意识地认为节目组想通过这种设置表达些什么,但牟頔告诉界面文娱,其实真的没有。“他们自己想来,而且克服重重困难来了,他们有自己现成的乐队而且玩的还挺棒的,也并不在乎别人怎么看。那我们为什么要say no呢?”<sep>  至于来了会是什么结果,节目组无法向任何一支乐队做出保证。这就是一个真实的比赛,米未搭台,裁决权则全权交给现场的乐迷们。“对于水木年华<sep>这样有资历的乐队来说,他们是33支乐队中代表一个年代的色彩,但是如果他们在这个舞台上没有被更多人接受,那也是当下的结果。”<sep>  从综艺创作层面而言,不设限反而能带给人更多惊喜。牟頔将这一季的创作思路总结为一个词“flow”,这意味需要你更多在当下顺着你的感受做事,而不是预设一个东西,然后机械执行。<sep>  五条人在现场临时换歌,比观众还没有心理准备的是节目组。牟頔回忆当时的场景说,本来现场导演在那坐着,旁边是核心导演团队,等到仁科张嘴的第一声,对讲机就炸了,耳机里面全是乱七八糟的喊声,好像每一个人都失控了——她眼看着旁边节目制片人李楠楠从自己的座位旁边“弹了出去”。“我没看彩排,不知道之前彩排的是哪一首歌,我只知道他们在群里对信息的时候说,五条人有两首歌都想唱,问了节目组的意见,最后定下来了一首,但是我也不知道他唱的竟然是另外一首。”<sep>  五条人的即兴发挥打乱了节目组的规划。以灯光为例,现场的灯光都是预先设置好固定程序,跟着音乐的节奏播放,五条人临时换歌,灯光老师就没有办法按下“play”键,只能投下一片黄色的固定光。很多现场的乐迷也会困惑,这个秀怎么没有任何设计?<sep>  “这要是五年前刚开始做《奇葩说》的那个团队碰到五条人,肯定所有人都不知所措了。”但在《乐夏2》的现场,导演组很快接受了这件事,迅速抛开慌乱和抱怨的情绪,赶紧拿真人秀的机器上去,问他们为什么换歌?到底发生了什么事?我们得把这些东西记录下来。<sep>  所有的反应都出于即刻做出的判断。“那也是一种flow,你只能活在当下去处理这些问题,而不是对抗。而且,如果所有的东西都是四平八稳地按照你的设计去玩,内容就不鲜活了,有意外大家反而能真的投入其中。”牟頔相信,失控会带来情绪,那个状态对于综艺创作来说才是对的。<sep>  界面文娱对话牟頔<sep>  <sep>:《乐夏》第一季结束之后你们觉得这个节目成功了吗?会从哪些维度来评价?<sep>  <sep>:比较重要的是,你自己感受上觉得它是不是一个好节目。我觉得这个问题在全团队来说肯定是有共识的,至少我们觉得第一季做完心里有一种成就感。因为很多数据都有层级划分,在所有外部数据里面,我最相信的东西就是商业上的反馈,第一季结束,我们很多客户都追投了第二季。<sep>  <sep>:今年有很多新乐队亮相,内容更轻松愉快了,节目在受众定位上是不是也会更年轻一点?<sep>  <sep>:做什么样的内容就会抓什么样的用户。只能说这一季在内容呈现上年轻面孔会比较多,至于结果我们现在也不知道。做第一季的时候,我们原来预想的是女性观众会比较多,因为我们导演组基本上都是女生,感觉上做出来的东西会更容易吸引女性,但我们看最后的数据发现,男性观众占比超过了大部分综艺,也出乎我们的预料。<sep>  <sep>:第二季参与的乐队整体心态和之前的乐队会有什么不同吗?<sep>  <sep>:乐队会更紧张,更在意,更努力。我那天看到场记群里有人说,一个乐队和一个偶像合作一场比赛,看了那个偶像之后说,乐队成员感慨说,原来真正做艺人需要这么自律,自己原来活得太懒散。乐队以前都是自由生长的,很多都是三天打鱼两天晒网,新裤子在上节目之前很多年的状态也是过得相对轻松的,但是参加《乐夏》让他们进入一种职业状态,把这件事从爱好变成事业。这一季的乐队来了之后都会迅速进入一种紧张排练的状态,大家或多或少都是想赢的。我觉得这是好事。<sep>  <sep>:有乐队是因为《乐夏》而重组的吗?<sep>  <sep>:一些乐队反映看了去年的节目之后收到了一些鼓励,本来快要解散的,看了《乐夏》没解散,也会有重组的。节目去年给了大家一些力量,让他们觉得原来玩乐队也可以有一些前景,可能原本很多年轻人觉得玩乐队过时了,看了这个节目之后也会知道其实组一个乐队是一件很有意思的事。这些对行业来说肯定是正向的刺激,但产生影响需要时间,比如节目可能会让更多小朋友愿意学乐器,但多年之后才会有结果,至于一些短期的急功近利的行为未见得是好事。<sep>  <sep>:你之前说过《乐夏》并不肩负振兴摇滚的责任,只是要做一档好看的节目,节目火了之后,你会对这个节目的意义进行重新思考吗?<sep>  <sep>:做节目就是“但行好事,莫问前程”,把节目做好,能带来什么就是自然发生的,而不是反过来,这跟创业是一样的。<sep>  <sep>:节目之外,米未对《乐夏》这个IP还有哪些长期的运营计划?<sep>  <sep>:我们比较慢,没有想过太多,而且规划没有太大的用处,很多都是顺其自然发生的。乐队火了之后,乐队的经纪和商务约自然就做了起来,部分优胜乐队未来一年的商务都是米未来处理。新裤子这一年的一些商务比如宜家、Keep基本上都是我们在帮他们谈,走得还挺好。这些多多少少证明第一季还是OK的,他们确实也被更多人看到了。回头看,《奇葩说》那时候也是这样,节目火了之后,我们开始做艺人经纪,因为人的运营对节目来说是很重要的事情。<sep>  去年我们还做了巡演,因为疫情,原本计划的部分城市巡演也暂时搁置,已经去过的几个城市效果都还挺好,基本上都是上线秒售罄。但我一开始做《乐夏》的时候没有这些规划,是节目火了之后很多人才跟我说你们应该做一下巡演。到了那个节点,大家都觉得你该干这件事,收益成本也都看得见,那就做呗。米未追求共鸣,希望所有参与的人都不要拧巴,能有一个共同目标。这次还会有什么新的事我还不知道,我们更倾向于一件件把手头的事情做好,一个新机会来的时候,再独立分析它的可行性,如果值得做那就努力做,也不用那么要。<sep>  我最近还在反思,觉得我们公司最大的问题就是战略上太保守了,不是那种擅长规划型的公司。但我们很强调拥抱变化,一步步活在当下。所谓衍生,先计划出来的就不是衍生了。我很害怕买椟还珠,本来应该好好做节目的,结果先想怎么做衍生,最后可能就是节目没成,你的计划也没有意义。<sep>  <sep>:《乐夏》和《奇葩说》这两个品牌之外,米未今年还在筹划新的项目吗?<sep>  <sep>:今年的时间应该来不及了,如果明年疫情好转一些,操作的空间更大一些,我们也确实想做一些新的东西。米未差不多两年就会经历一轮周期性起伏,明年正好是新周期的开始。两年前米未向死而生,铆足了劲儿要做下一个像《奇葩说》那样的IP出来,感觉公司再没有一个好的IP出来就很危险了,那时候就是一个新的起点。到了现在这个阶段,手里的事情差不多干成了,总得再上一个台阶。米未成立五年了,我们自己也在考虑下一步该去哪里,但明年一定会有一个新台阶要上。<sep>  <sep>:今年对节目的播出效果有怎样的预期?<sep>  <sep>:尽力做事,剩下的交给时间。说实话,去年节目也是到后半段才好起来,前三期压力很大,所以不能带着对去年结尾的预期来预测今年的开头。这个节目确实不是那种大流量的一上来就能博眼球的节目,还是需要慢慢进入乐队的故事,所以我们也不用被外部的环境、竞争所绑架,踏实在自己的节奏里有自己的生活。<sep>(责编:拾恩)"
